401,1,0 : 6,2 : 50,0,0,0,500,50,0,high
401,2,0 : 2,2 : 35,0,0,0,500,100,0,low
401,3,0 : 5,2 : 23,0,0,0,500,100,0,high
401,4,0 : 7,2 : 13,0,0,1,1000,100,0,high
401,5,0 : 8,2 : 4,0,0,1,1500,100,0,high
401,6,0 : 3,1 : 50,0,0,0,1500,150,0,medium
401,7,0 : 7,1 : 40,0,0,1,2000,200,0,medium
401,8,0 : 5,1 : 28,0,0,1,2500,200,0,high
401,9,0 : 6,1 : 17,0,0,0,2500,200,0,medium
401,10,0 : 17,1 : 17,0,0,0,2500,200,0,medium
401,11,0 : 7,1 : 7,0,0,1,3000,200,0,high
401,12,0 : 7,0 : 57,0,0,1,3500,200,0,high
401,13,0 : 7,0 : 47,0,0,0,3500,250,0,high
401,14,0 : 6,0 : 36,0,0,1,4000,250,0,high
401,15,0 : 5,0 : 24,0,0,1,4500,300,0,high
401,16,0 : 7,0 : 14,0,0,1,5000,250,0,high
401,17,0 : 4,0 : 1,0,0,1,5500,250,0,low
402,1,0 : 8,2 : 52,0,0,0,500,0,0,high
402,2,0 : 8,2 : 43,0,0,1,1000,0,0,high
402,3,0 : 6,2 : 32,0,0,0,1000,0,0,low
402,4,0 : 6,2 : 21,0,0,0,1000,0,0,low
402,5,0 : 6,2 : 10,0,0,1,1500,0,0,high
402,6,0 : 6,1 : 59,0,0,0,1500,0,0,medium
402,7,0 : 8,1 : 50,0,0,1,2000,0,0,high
402,8,0 : 7,1 : 40,0,0,0,2000,0,0,medium
402,9,0 : 9,1 : 32,0,0,1,2500,0,0,high
402,10,0 : 7,1 : 22,0,0,1,3000,0,0,high
402,11,0 : 7,1 : 12,0,0,1,3500,50,0,high
402,12,0 : 4,0 : 59,0,0,1,4000,100,0,medium
402,13,0 : 7,0 : 49,0,0,0,4000,100,0,medium
402,14,0 : 8,0 : 40,0,0,1,4500,100,0,high
402,15,0 : 6,0 : 29,0,0,0,4500,150,0,low
402,16,0 : 6,0 : 18,0,0,0,4500,150,0,medium
402,17,0 : 8,0 : 9,0,0,1,5000,150,0,high
403,1,0 : 8,2 : 52,0,0,0,500,0,0,low
403,2,0 : 7,2 : 42,0,0,0,500,0,0,medium
403,3,0 : 8,2 : 33,0,0,0,500,0,0,medium
403,4,0 : 8,2 : 24,0,0,0,500,0,0,low
403,5,0 : 8,2 : 15,0,0,0,500,0,0,2
403,6,0 : 7,2 : 5,0,0,0,500,0,0,low
403,7,0 : 8,1 : 56,0,0,0,500,0,0,low
403,8,0 : 4,1 : 43,0,0,0,500,-50,0,low
403,9,0 : 8,1 : 34,0,0,0,500,0,0,medium
403,10,0 : 9,1 : 26,0,2,0,300,50,1,2
403,11,0 : 8,1 : 17,0,0,0,300,50,0,2
403,12,0 : 8,1 : 8,0,0,1,800,50,0,2
403,13,0 : 8,0 : 59,0,0,0,800,50,0,low
403,14,0 : 8,0 : 50,0,0,0,800,100,0,low
403,15,0 : 8,0 : 41,1,0,0,800,100,0,low
403,16,0 : 8,0 : 32,1,0,0,800,100,0,low
403,17,0 : 8,0 : 23,0,0,0,800,100,0,low
403,18,0 : 7,0 : 13,0,0,1,1300,100,0,low
403,19,0 : 8,0 : 4,1,0,0,1300,100,0,low
404,1,0 : 7,2 : 51,0,0,0,500,0,0,2
404,2,0 : 8,2 : 42,0,0,0,500,0,0,2
404,3,0 : 8,2 : 33,0,0,0,500,0,0,low
404,4,0 : 8,2 : 24,0,0,1,1000,0,0,low
404,6,0 : 8,2 : 15,0,0,0,1000,0,0,low
404,7,0 : 8,2 : 6,0,0,0,1000,0,0,low
404,8,0 : 8,1 : 57,0,0,0,1000,0,0,low
404,9,0 : 8,1 : 48,0,0,0,1000,0,0,low
404,10,0 : 8,1 : 39,0,0,1,1500,0,0,high
404,11,0 : 8,1 : 30,0,0,1,2000,0,0,medium
404,12,0 : 9,1 : 22,0,0,1,2500,0,0,2
404,13,0 : 8,1 : 13,0,0,0,2500,0,0,low
404,14,0 : 6,1 : 2,0,0,0,2500,50,0,low
404,15,0 : 6,0 : 51,0,0,0,2500,50,0,low
404,16,0 : 9,0 : 43,0,4,1,2800,50,1,high
404,17,0 : 17,0 : 43,0,0,0,2800,100,0,high
404,18,0 : 8,0 : 34,0,3,0,2600,100,1,low
404,19,0 : 8,0 : 25,0,4,1,2900,100,1,low
404,20,0 : 8,0 : 16,0,2,0,2700,100,1,low
404,21,0 : 6,0 : 5,1,0,0,2700,100,0,medium
405,3,0 : 6,2 : 50,0,0,0,500,0,0,high
405,4,0 : 8,2 : 41,0,0,1,1000,0,0,high
405,5,0 : 8,2 : 32,0,0,0,1000,0,0,high
405,6,0 : 9,2 : 24,0,0,1,1500,0,0,high
405,7,0 : 8,2 : 15,0,0,0,1500,0,0,high
405,8,0 : 8,2 : 6,0,0,0,1500,0,0,high
406,1,0 : 4,2 : 48,0,0,1,1000,0,0,high
406,2,0 : 7,2 : 38,0,0,1,1500,0,0,high
406,3,0 : 7,2 : 28,0,0,1,2000,0,0,high
406,4,0 : 8,2 : 19,0,0,1,2500,0,0,high
406,5,0 : 8,2 : 10,0,0,1,3000,0,0,high
406,6,0 : 6,1 : 59,0,0,0,3000,0,0,medium
406,7,0 : 7,1 : 49,0,0,1,3500,0,0,high
